Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,19
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,28
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,64
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",47
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,16
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,16
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,0
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,11
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,0
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,11
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,4
E05013734,Avonmore,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,48
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,11
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,10
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",16
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,7
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,3
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,0
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,6
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,5
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,7
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,1
E05013734,Avonmore,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,9
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,36
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,15
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,35
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",79
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,27
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,35
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,13
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,44
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,49
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,43
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,2
E05013734,Avonmore,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,44
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,85
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,7
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,18
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",62
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,26
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,36
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,9
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,42
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,37
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,46
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,12
E05013734,Avonmore,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,53
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,12
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,17
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",30
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,26
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,10
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,7
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,34
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,22
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,20
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,2
E05013734,Avonmore,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,10
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,20
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,2
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",14
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,7
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,7
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,4
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,4
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,7
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,12
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,0
E05013734,Avonmore,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,5
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,39
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,27
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",21
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,1
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,6
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,1
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,4
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,2
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,4
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,5
E05013734,Avonmore,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,24
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,21
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,9
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",9
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,3
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,5
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,1
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,4
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,5
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,5
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,2
E05013734,Avonmore,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,14
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,30
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,1
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",19
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,2
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,1
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,0
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,5
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,14
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,8
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,0
E05013734,Avonmore,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,13
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,58
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,11
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,33
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",27
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,10
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,7
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,1
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,10
E05013734,Avonmore,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,2
