Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013662,Holborn & Covent Garden,-8,Does not apply,11,L15: Full-time students,0
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,350
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,7
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,42
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",93
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,94
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,77
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,53
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,150
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,76
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,240
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,28
E05013662,Holborn & Covent Garden,1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,151
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,19
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",1,L1 and L2: Large employers and higher managerial and administrative occupations,14
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",2,L3: Higher professional occupations,102
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",60
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",4,L7: Intermediate occupations,22
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,23
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,11
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,12
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,10
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,32
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,3
E05013662,Holborn & Covent Garden,2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,273
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,15
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,12
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,59
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",24
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,15
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,7
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,5
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,11
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,8
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,8
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,1
E05013662,Holborn & Covent Garden,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,67
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,14
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,11
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",6
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,4
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,3
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,1
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,4
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,0
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,9
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,2
E05013662,Holborn & Covent Garden,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,20
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,32
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,15
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,39
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",43
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,16
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,28
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,8
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,22
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,27
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,36
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,2
E05013662,Holborn & Covent Garden,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,91
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,140
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,31
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",91
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,50
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,48
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,7
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,71
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,52
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,91
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,27
E05013662,Holborn & Covent Garden,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,100
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,8
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,18
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",22
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,11
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,9
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,2
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,14
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,9
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,14
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,3
E05013662,Holborn & Covent Garden,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,6
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,32
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,9
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",11
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,5
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,7
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,3
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,11
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,5
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,8
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,11
E05013662,Holborn & Covent Garden,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,14
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,36
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,27
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",17
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,11
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,8
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,1
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,2
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,4
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,9
E05013662,Holborn & Covent Garden,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,4
