Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,13
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,15
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,7
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,8
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,8
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,17
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,4
E05013698,Barnsbury,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,24
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,138
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,12
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,45
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",65
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,24
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,32
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,13
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,51
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,38
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,55
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,18
E05013698,Barnsbury,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,82
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,35
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,16
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,12
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",41
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,26
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,15
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,17
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,28
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,23
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,30
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,9
E05013698,Barnsbury,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,15
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,52
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,6
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",18
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,17
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,7
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,0
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,9
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,6
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,11
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,5
E05013698,Barnsbury,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,11
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,63
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,44
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",22
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,6
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,6
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,3
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,2
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,4
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,4
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,0
E05013698,Barnsbury,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,17
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,41
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,6
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",14
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,6
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,8
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,0
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,7
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,7
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,11
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,3
E05013698,Barnsbury,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,15
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,86
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,11
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",29
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,13
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,6
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,6
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,13
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,22
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,12
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,7
E05013698,Barnsbury,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,21
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,96
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,18
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,87
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",48
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,9
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,27
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,7
E05013698,Barnsbury,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,16
